cp,section_region,area_overlap
eco_coarse_ecosections_polygons_d,CC,48621383288.80119
eco_coarse_ecosections_polygons_d,NCVI,44485856900.948006
eco_coarse_ecosections_polygons_d,NC,54468816761.53754
eco_coarse_ecosections_polygons_d,Hecate Strait,17646116149.2384
eco_coarse_ecosections_polygons_d,Vancouver Island Shelf,35896539174.1407
eco_coarse_ecosections_polygons_d,Strait of Georgia,27070651196.6992
eco_coarse_ecosections_polygons_d,Dixon Entrance,14676393902.0385
eco_coarse_ecosections_polygons_d,North Coast Fjords,93024689832.68709
eco_coarse_ecosections_polygons_d,Juan de Fuca Strait,3127891480.24075
eco_coarse_ecosections_polygons_d,Subarctic Pacific,148504613651.213
eco_coarse_ecosections_polygons_d,Johnstone Strait,18934553345.4368
eco_coarse_ecosections_polygons_d,HG,55967075707.2944
eco_coarse_ecosections_polygons_d,Queen Charlotte Sound,37799443053.534706
